customer_key,unit_id,address,city,state_code,zip_code,type,lease_terms,move_in_date,move_out_date
618,ta-0979,7 Coleman Alley,Atlanta,GA,30356,Resident,2,10/21/2004,10/21/2006
214,eo-0251,3 Del Mar Road,Los Angeles,CA,90081,Resident,2,10/18/2004,10/18/2006
782,ur-9731,14350 Vermont Avenue,Corona,CA,92878,Resident,2,10/17/2004,10/17/2006
333,ro-3788,3 Thierer Alley,Los Angeles,CA,90020,Resident,1,10/16/2005,10/16/2006
258,yq-3145,466 Ohio Street,Atlanta,GA,31165,Resident,3,10/14/2003,10/14/2006
521,sh-8833,76801 Canary Hill,San Francisco,CA,94177,Resident,2,10/14/2004,10/14/2006
459,ry-0823,569 Claremont Center,Irvine,CA,92717,Resident,1,10/13/2005,10/13/2006
873,ff-5472,0094 Algoma Crossing,Santa Cruz,CA,95064,Resident,3,10/13/2003,10/13/2006
712,jo-3987,71700 Vermont Crossing,Los Angeles,CA,90055,Resident,3,10/11/2003,10/11/2006
382,cr-0749,76 North Plaza,San Jose,CA,95150,Resident,2,10/10/2004,10/10/2006
160,jr-6193,62 Mesta Pass,Los Angeles,CA,90081,Resident,3,10/6/2003,10/6/2006
519,ha-0995,7 Ilene Park,San Diego,CA,92191,Resident,2,10/3/2004,10/3/2006
232,ta-8239,2836 Dovetail Plaza,Inglewood,CA,90305,Resident,2,10/1/2004,10/1/2006
725,jk-3277,85037 Kipling Drive,San Jose,CA,95118,Resident,3,9/28/2003,9/28/2006
742,qc-7097,96535 Swallow Plaza,Los Angeles,CA,90020,Resident,3,9/27/2003,9/27/2006
707,sq-3178,54 Hollow Ridge Junction,San Diego,CA,92153,Resident,2,9/25/2004,9/25/2006
180,mr-8732,693 Laurel Junction,Los Angeles,CA,90101,Resident,2,9/22/2004,9/22/2006
57,sm-1302,86691 Dryden Crossing,Atlanta,GA,30340,Resident,2,9/20/2004,9/20/2006
673,qs-3576,28683 Manley Trail,Sacramento,CA,94250,Resident,3,9/19/2003,9/19/2006
628,fj-7242,0079 Fisk Road,Santa Cruz,CA,95064,Resident,1,9/18/2005,9/18/2006
140,gu-8993,85047 Morrow Place,Escondido,CA,92030,Resident,2,9/9/2004,9/9/2006
262,fm-2985,7 Algoma Park,Long Beach,CA,90847,Resident,3,9/7/2003,9/7/2006
410,qx-3836,2834 Johnson Center,Oceanside,CA,92056,Resident,3,9/4/2003,9/4/2006
217,zl-6378,0 Hoard Hill,Inglewood,CA,90305,Resident,2,9/1/2004,9/1/2006
292,df-7613,4 Surrey Way,Pasadena,CA,91117,Resident,3,9/1/2003,9/1/2006
106,ft-7037,2058 Sutherland Place,Atlanta,GA,30380,Resident,1,8/31/2005,8/31/2006
437,ur-8196,8369 Merrick Circle,Fresno,CA,93773,Resident,3,8/31/2003,8/31/2006
174,jp-7235,5 Anhalt Park,New Bedford,MA,2745,Resident,1,8/27/2005,8/27/2006
592,si-0127,28 Stephen Pass,Fullerton,CA,92835,Resident,3,8/27/2003,8/27/2006
67,cw-3823,013 Northridge Trail,Simi Valley,CA,93094,Resident,2,8/22/2004,8/22/2006
76,rm-9534,13854 Knutson Hill,Augusta,GA,30905,Resident,1,8/21/2005,8/21/2006
532,ml-3726,294 Mockingbird Street,Cambridge,MA,2142,Resident,3,8/10/2003,8/10/2006
556,gj-8031,8788 Manitowish Court,Garden Grove,CA,92844,Resident,1,8/8/2005,8/8/2006
689,oi-5604,3149 Tennyson Point,San Jose,CA,95155,Resident,2,8/8/2004,8/8/2006
854,za-6876,00201 Rieder Way,Sacramento,CA,95823,Resident,3,8/8/2003,8/8/2006
635,wv-0280,42 Cardinal Junction,Los Angeles,CA,90005,Resident,2,8/7/2004,8/7/2006
703,tp-9132,09 Mayer Plaza,San Luis Obispo,CA,93407,Resident,2,8/6/2004,8/6/2006
115,ia-3464,65286 Saint Paul Alley,San Bernardino,CA,92415,Resident,3,8/5/2003,8/5/2006
648,aj-4915,849 Monica Trail,Stockton,CA,95298,Resident,3,8/3/2003,8/3/2006
89,ar-9378,83974 Huxley Parkway,San Jose,CA,95155,Resident,2,7/30/2004,7/30/2006
166,ex-2933,60255 Bowman Drive,Stockton,CA,95210,Resident,2,7/30/2004,7/30/2006
21,ln-9889,40 Elka Trail,San Mateo,CA,94405,Resident,3,7/27/2003,7/27/2006
304,uu-3210,2 Steensland Street,Ventura,CA,93005,Resident,3,7/27/2003,7/27/2006
799,ew-1586,8495 Sachs Crossing,Atlanta,GA,31190,Resident,3,7/25/2003,7/25/2006
959,xg-8254,50 Springs Road,Oakland,CA,94660,Resident,3,7/21/2003,7/21/2006
339,ci-6012,8072 Fordem Court,Worcester,MA,1654,Resident,3,7/20/2003,7/20/2006
739,fq-4120,23129 Hoffman Hill,Oakland,CA,94611,Resident,1,7/19/2005,7/19/2006
657,mv-6183,3915 Graedel Place,Redwood City,CA,94064,Resident,2,7/18/2004,7/18/2006
810,cc-5557,6 Brickson Park Center,San Rafael,CA,94913,Resident,1,7/14/2005,7/14/2006
279,vl-6066,11 Gale Junction,Stockton,CA,95298,Resident,2,7/13/2004,7/13/2006
215,zf-8526,480 Dakota Crossing,Modesto,CA,95354,Resident,3,7/3/2003,7/3/2006
103,iy-1957,9 Packers Pass,San Francisco,CA,94164,Resident,1,6/30/2005,6/30/2006
430,mc-7094,052 Mesta Place,San Francisco,CA,94159,Resident,2,6/30/2004,6/30/2006
59,mj-7035,334 Ridgeview Road,Boston,MA,2104,Resident,2,6/29/2004,6/29/2006
6,ri-5275,921 Crescent Oaks Avenue,Anaheim,CA,92805,Resident,2,6/26/2004,6/26/2006
876,wm-2466,2 Stone Corner Crossing,Watertown,MA,2472,Resident,2,6/26/2004,6/26/2006
870,wc-9036,0 Blackbird Circle,Atlanta,GA,30368,Resident,3,6/24/2003,6/24/2006
850,em-7889,50107 Northport Road,Sacramento,CA,94237,Resident,1,6/22/2005,6/22/2006
84,ho-4948,58225 Del Sol Circle,Albany,GA,31704,Resident,1,6/21/2005,6/21/2006
419,kh-2337,24 Eagle Crest Avenue,Sacramento,CA,95852,Resident,2,6/21/2004,6/21/2006
547,bu-6775,5444 Talisman Parkway,Bakersfield,CA,93311,Resident,2,6/17/2004,6/17/2006
210,qf-0993,3 Rusk Park,Marietta,GA,30066,Resident,3,6/14/2003,6/14/2006
441,sx-9121,54 Dovetail Point,Los Angeles,CA,90050,Resident,2,6/14/2004,6/14/2006
326,qy-1817,3 Buena Vista Way,Van Nuys,CA,91411,Resident,2,6/13/2004,6/13/2006
937,xb-2246,486 Pennsylvania Terrace,Palmdale,CA,93591,Resident,3,6/13/2003,6/13/2006
979,xq-6017,6 Goodland Park,Fresno,CA,93762,Resident,1,6/13/2005,6/13/2006
562,hu-9347,3949 Stone Corner Street,San Diego,CA,92160,Resident,1,6/9/2005,6/9/2006
157,bu-8636,9010 Boyd Parkway,Los Angeles,CA,90015,Resident,1,6/7/2005,6/7/2006
184,yb-0177,4850 Brickson Park Avenue,Stockton,CA,95298,Resident,3,6/7/2003,6/7/2006
960,fk-3062,9 Pearson Junction,San Diego,CA,92176,Resident,2,5/28/2004,5/28/2006
156,jg-0735,9925 Pond Road,San Rafael,CA,94913,Resident,3,5/27/2003,5/27/2006
323,zy-2442,1 Dryden Center,Macon,GA,31210,Resident,3,5/23/2003,5/23/2006
820,lb-1373,3713 Brentwood Crossing,Oakland,CA,94660,Resident,3,5/18/2003,5/18/2006
46,wj-6910,891 Ludington Circle,Inglewood,CA,90310,Resident,2,5/16/2004,5/16/2006
288,dy-1013,42057 Kropf Way,San Diego,CA,92145,Resident,3,5/15/2003,5/15/2006
98,zv-8126,73 Blackbird Drive,Bakersfield,CA,93386,Resident,2,5/14/2004,5/14/2006
460,br-0230,05 Portage Circle,Macon,GA,31217,Resident,3,5/14/2003,5/14/2006
949,sm-5916,15622 Annamark Point,Boston,MA,2104,Resident,3,5/14/2003,5/14/2006
572,ry-9733,7 Merchant Trail,Atlanta,GA,30343,Resident,1,5/11/2005,5/11/2006
779,ku-9001,2 Old Shore Trail,San Diego,CA,92132,Resident,3,5/11/2003,5/11/2006
436,bl-7473,3 Park Meadow Terrace,Oakland,CA,94660,Resident,3,5/10/2003,5/10/2006
11,bh-3874,8 Park Meadow Way,North Hollywood,CA,91616,Resident,3,5/9/2003,5/9/2006
227,sm-9111,40370 Doe Crossing Parkway,San Diego,CA,92191,Resident,2,5/8/2004,5/8/2006
120,cd-9975,39809 Fulton Place,Worcester,MA,1610,Resident,3,5/7/2003,5/7/2006
438,rw-6984,7 Sheridan Court,Atlanta,GA,31190,Resident,1,5/7/2005,5/7/2006
935,ud-9206,18026 Hallows Alley,San Jose,CA,95160,Resident,2,5/7/2004,5/7/2006
113,at-5903,18 Utah Terrace,Atlanta,GA,30311,Resident,2,5/6/2004,5/6/2006
351,xi-1002,6801 Spenser Lane,Savannah,GA,31416,Resident,1,5/2/2005,5/2/2006
301,sl-6551,92 Portage Terrace,Riverside,CA,92519,Resident,2,4/30/2004,4/30/2006
418,er-9871,1797 Stang Alley,San Francisco,CA,94159,Resident,1,4/21/2005,4/21/2006
953,yf-1811,879 Tennessee Plaza,Fresno,CA,93778,Resident,3,4/21/2003,4/21/2006
461,rr-9114,1 Melody Avenue,Los Angeles,CA,90040,Resident,1,4/12/2005,4/12/2006
715,ie-8106,47 Lerdahl Court,Columbus,GA,31914,Resident,1,4/11/2005,4/11/2006
590,rw-7898,13 Katie Place,San Jose,CA,95128,Resident,3,4/8/2003,4/8/2006
522,ra-4291,769 Iowa Lane,Stockton,CA,95219,Resident,3,4/6/2003,4/6/2006
275,wr-1883,3 Loomis Drive,Augusta,GA,30905,Resident,2,4/4/2004,4/4/2006
495,bp-2322,5 Sugar Road,Atlanta,GA,31132,Resident,1,4/4/2005,4/4/2006
128,wj-1223,36 Harbort Hill,Glendale,CA,91205,Resident,2,4/3/2004,4/3/2006
129,ku-3389,5668 Shoshone Lane,Sacramento,CA,95828,Resident,1,4/3/2005,4/3/2006
859,ig-9272,096 Kipling Circle,Richmond,CA,94807,Resident,1,3/31/2005,3/31/2006
888,zr-5455,7 Muir Avenue,San Francisco,CA,94121,Resident,3,3/30/2003,3/30/2006
149,ze-6049,23 Roth Hill,Pasadena,CA,91199,Resident,2,3/17/2004,3/17/2006
558,iw-8832,3956 Marquette Way,San Jose,CA,95118,Resident,3,3/17/2003,3/17/2006
15,gs-4105,06 Loeprich Hill,Pasadena,CA,91125,Resident,1,3/13/2005,3/13/2006
273,ks-1022,63208 Pierstorff Hill,Riverside,CA,92519,Resident,2,3/3/2004,3/3/2006
792,mr-5285,3163 Raven Point,Woburn,MA,1813,Resident,3,2/26/2003,2/26/2006
936,xm-7775,9 Utah Way,San Jose,CA,95108,Resident,2,2/23/2004,2/23/2006
147,we-3953,92634 Everett Trail,San Francisco,CA,94177,Resident,1,2/22/2005,2/22/2006
55,ah-9148,024 Delaware Alley,Torrance,CA,90510,Resident,2,2/20/2004,2/20/2006
573,du-4353,8 Bashford Hill,New Bedford,MA,2745,Resident,1,2/20/2005,2/20/2006
864,ck-8881,1 Mockingbird Terrace,Atlanta,GA,30343,Resident,1,2/18/2005,2/18/2006
228,lj-1042,2940 Schlimgen Lane,Inglewood,CA,90305,Resident,3,2/14/2003,2/14/2006
775,dr-9408,5 School Circle,San Diego,CA,92191,Resident,3,2/9/2003,2/9/2006
829,cf-7503,41189 Debra Drive,Burbank,CA,91520,Resident,3,2/8/2003,2/8/2006
96,bn-6786,12924 Montana Street,Los Angeles,CA,90071,Resident,3,2/7/2003,2/7/2006
229,ey-5691,5709 Mallory Avenue,San Diego,CA,92121,Resident,3,2/5/2003,2/5/2006
505,zj-7042,646 Main Street,Brea,CA,92822,Resident,1,2/3/2005,2/3/2006
139,my-3128,05 Grover Pass,Inglewood,CA,90310,Resident,1,1/31/2005,1/31/2006
172,sj-5739,73 Colorado Plaza,San Francisco,CA,94142,Resident,3,1/26/2003,1/26/2006
274,uk-2782,822 Eliot Circle,Bakersfield,CA,93305,Resident,2,1/25/2004,1/25/2006
225,zd-8512,52259 Merry Court,Waltham,MA,2453,Resident,1,1/19/2005,1/19/2006
756,kq-4113,920 Ronald Regan Trail,Augusta,GA,30911,Resident,1,1/18/2005,1/18/2006
909,wj-3041,3617 Dorton Alley,Santa Monica,CA,90410,Resident,1,1/18/2005,1/18/2006
264,ie-2096,9 Farragut Avenue,Corona,CA,92883,Resident,1,1/17/2005,1/17/2006
360,qw-6563,58825 Golden Leaf Avenue,Los Angeles,CA,90025,Resident,3,1/15/2003,1/15/2006
320,ft-5000,08966 Susan Hill,Los Angeles,CA,90081,Resident,3,1/13/2003,1/13/2006
439,zr-3118,572 Oriole Point,Glendale,CA,91210,Resident,1,1/11/2005,1/11/2006
235,gj-4677,00 Superior Street,San Francisco,CA,94154,Resident,2,1/9/2004,1/9/2006
392,nz-0685,0 New Castle Center,Sacramento,CA,94207,Resident,2,12/23/2003,12/23/2005
637,mc-5832,19 Hermina Place,Los Angeles,CA,90010,Resident,3,12/23/2002,12/23/2005
626,gc-8020,11 Mosinee Plaza,Torrance,CA,90510,Resident,3,12/22/2002,12/22/2005
37,dm-5855,9396 Drewry Road,Sacramento,CA,94273,Resident,1,12/17/2004,12/17/2005
482,cf-9399,471 Monica Junction,Sacramento,CA,95823,Resident,1,12/11/2004,12/11/2005
433,da-2814,63263 Sachs Circle,Columbus,GA,31998,Resident,3,12/10/2002,12/10/2005
747,lv-0340,0601 Huxley Plaza,Van Nuys,CA,91406,Resident,3,12/9/2002,12/9/2005
192,vz-4373,8266 Judy Plaza,Anaheim,CA,92825,Resident,3,12/7/2002,12/7/2005
670,vf-1014,1845 Commercial Parkway,Los Angeles,CA,90005,Resident,2,12/4/2003,12/4/2005
104,yx-1701,042 Village Pass,Long Beach,CA,90805,Resident,1,12/2/2004,12/2/2005
914,zl-7938,20897 Sugar Place,Macon,GA,31205,Resident,1,12/1/2004,12/1/2005
598,ch-5455,59 Graedel Terrace,Moreno Valley,CA,92555,Resident,3,11/30/2002,11/30/2005
900,kh-3101,838 Browning Hill,Los Angeles,CA,90050,Resident,3,11/30/2002,11/30/2005
599,uu-6869,12 Stuart Drive,Long Beach,CA,90810,Resident,2,11/27/2003,11/27/2005
44,co-3706,395 Thierer Pass,Sacramento,CA,95865,Resident,1,11/20/2004,11/20/2005
141,vr-3280,9 Schlimgen Point,Fresno,CA,93773,Resident,2,11/20/2003,11/20/2005
190,kj-6088,8 Sherman Road,San Diego,CA,92127,Resident,1,11/20/2004,11/20/2005
941,vo-7347,77237 Barnett Avenue,Van Nuys,CA,91411,Resident,1,11/20/2004,11/20/2005
384,ln-7986,084 Longview Crossing,San Diego,CA,92105,Resident,3,11/19/2002,11/19/2005
35,qk-7072,19 Pleasure Center,Duluth,GA,30195,Resident,2,11/16/2003,11/16/2005
211,ba-7392,7 Rutledge Park,Stockton,CA,95205,Resident,2,11/13/2003,11/13/2005
29,fw-4951,4 Tony Avenue,Lancaster,CA,93584,Resident,1,11/11/2004,11/11/2005
414,ad-7748,38 Forest Dale Street,San Francisco,CA,94137,Resident,2,11/10/2003,11/10/2005
272,vd-3498,60 Ridgeview Parkway,Atlanta,GA,30311,Resident,3,11/5/2002,11/5/2005
892,vb-1021,40 Dryden Point,Worcester,MA,1605,Resident,1,11/5/2004,11/5/2005
200,jo-6415,3686 Killdeer Parkway,Sacramento,CA,95894,Resident,1,11/3/2004,11/3/2005
537,rh-0333,1 Mandrake Way,Whittier,CA,90610,Resident,2,11/2/2003,11/2/2005
261,ax-5276,8 Larry Street,Pasadena,CA,91186,Resident,3,10/24/2002,10/24/2005
766,ru-8466,7 Namekagon Point,Van Nuys,CA,91411,Resident,2,10/19/2003,10/19/2005
490,cq-2962,1 Oak Valley Center,San Jose,CA,95108,Resident,3,10/9/2002,10/9/2005
329,dj-2621,813 Nevada Hill,Sacramento,CA,94297,Resident,2,10/8/2003,10/8/2005
349,sh-1482,1 Carey Parkway,Sacramento,CA,94257,Resident,1,10/1/2004,10/1/2005
511,qv-2294,2 Marcy Way,Santa Monica,CA,90410,Resident,2,9/29/2003,9/29/2005
540,gk-9575,8668 Mallard Plaza,Cumming,GA,30130,Resident,2,9/27/2003,9/27/2005
206,zx-8454,5370 Memorial Pass,Atlanta,GA,30323,Resident,3,9/21/2002,9/21/2005
20,ey-1326,12424 Reinke Center,Chula Vista,CA,91913,Resident,3,9/19/2002,9/19/2005
696,il-1234,6 Hagan Trail,San Diego,CA,92145,Resident,3,9/19/2002,9/19/2005
424,ht-2680,1 Dahle Road,San Diego,CA,92160,Resident,2,9/15/2003,9/15/2005
363,os-2269,504 Oakridge Point,Visalia,CA,93291,Resident,3,9/11/2002,9/11/2005
221,am-8221,2 Reindahl Way,Pasadena,CA,91103,Resident,1,9/6/2004,9/6/2005
834,oo-9290,898 Eastwood Street,San Diego,CA,92176,Resident,2,9/3/2003,9/3/2005
922,aw-9685,62085 Trailsway Avenue,San Diego,CA,92176,Resident,1,9/3/2004,9/3/2005
52,bc-4221,1585 Springs Lane,San Bernardino,CA,92424,Resident,3,9/1/2002,9/1/2005
856,gl-5485,2602 Kensington Place,Atlanta,GA,30343,Resident,3,9/1/2002,9/1/2005
823,bh-1802,0 Talisman Street,Brea,CA,92822,Resident,1,8/31/2004,8/31/2005
614,vl-6190,300 Mitchell Center,Atlanta,GA,31106,Resident,2,8/29/2003,8/29/2005
470,uc-9638,2409 Redwing Crossing,Santa Barbara,CA,93150,Resident,3,8/27/2002,8/27/2005
494,qs-4226,5571 Aberg Park,Lawrenceville,GA,30045,Resident,3,8/27/2002,8/27/2005
79,va-5178,26 Melrose Point,Stockton,CA,95298,Resident,1,8/25/2004,8/25/2005
811,rg-4018,07183 Sycamore Parkway,San Francisco,CA,94126,Resident,1,8/25/2004,8/25/2005
213,ci-8898,4884 Waywood Street,Anaheim,CA,92812,Resident,1,8/24/2004,8/24/2005
954,hh-8082,74905 Hansons Place,Athens,GA,30605,Resident,1,8/20/2004,8/20/2005
835,ec-6077,8338 Arapahoe Crossing,San Jose,CA,95123,Resident,1,8/19/2004,8/19/2005
781,or-1849,498 Sherman Crossing,Los Angeles,CA,90189,Resident,1,8/16/2004,8/16/2005
219,do-6672,183 Swallow Terrace,Irvine,CA,92710,Resident,3,8/13/2002,8/13/2005
591,fw-2103,5688 Longview Junction,Bakersfield,CA,93305,Resident,2,8/11/2003,8/11/2005
116,bz-8219,307 Heffernan Pass,Atlanta,GA,31190,Resident,2,8/9/2003,8/9/2005
665,cp-8700,8512 Dottie Crossing,Fresno,CA,93709,Resident,2,8/8/2003,8/8/2005
708,xa-5690,6 Derek Way,San Diego,CA,92110,Resident,3,8/8/2002,8/8/2005
974,mr-2550,82131 Judy Park,Fresno,CA,93786,Resident,3,8/8/2002,8/8/2005
550,mf-0954,54 Pleasure Terrace,Long Beach,CA,90805,Resident,3,8/6/2002,8/6/2005
770,vf-4220,9 Helena Point,Los Angeles,CA,90065,Resident,2,8/3/2003,8/3/2005
746,qf-1829,332 Donald Drive,Los Angeles,CA,90071,Resident,1,7/31/2004,7/31/2005
788,hq-7640,1490 Utah Circle,Savannah,GA,31410,Resident,3,7/31/2002,7/31/2005
390,ka-6604,9630 Sullivan Drive,Savannah,GA,31405,Resident,2,7/22/2003,7/22/2005
240,mw-1463,516 Debra Circle,Los Angeles,CA,90010,Resident,1,7/21/2004,7/21/2005
774,dx-3562,42 Oak Valley Park,Riverside,CA,92505,Resident,1,7/21/2004,7/21/2005
63,ug-5727,575 Shopko Junction,Sacramento,CA,95818,Resident,3,7/9/2002,7/9/2005
130,at-6041,4264 Oneill Park,Sacramento,CA,94250,Resident,3,6/30/2002,6/30/2005
795,hj-5370,5 Mitchell Parkway,Sacramento,CA,95828,Resident,2,6/18/2003,6/18/2005
413,sw-7521,0 Armistice Pass,Pasadena,CA,91199,Resident,2,6/16/2003,6/16/2005
963,jl-2269,37 Randy Center,Boston,MA,2216,Resident,2,6/16/2003,6/16/2005
877,yl-5553,024 Logan Avenue,Anaheim,CA,92812,Resident,1,6/13/2004,6/13/2005
305,cc-3714,9 Hallows Plaza,Whittier,CA,90605,Resident,2,6/12/2003,6/12/2005
630,yq-2259,8573 Forest Avenue,Whittier,CA,90605,Resident,3,6/10/2002,6/10/2005
825,hw-7556,49445 Golf View Crossing,San Diego,CA,92160,Resident,1,6/10/2004,6/10/2005
840,eh-7390,91 Reinke Hill,Bakersfield,CA,93399,Resident,2,6/9/2003,6/9/2005
412,di-1838,6188 Blaine Terrace,Long Beach,CA,90840,Resident,1,6/5/2004,6/5/2005
330,rq-1040,4 Scoville Parkway,San Luis Obispo,CA,93407,Resident,1,6/1/2004,6/1/2005
178,ln-1576,5 Summit Crossing,San Jose,CA,95113,Resident,2,5/31/2003,5/31/2005
480,ku-8318,1 Kingsford Alley,Atlanta,GA,30351,Resident,3,5/31/2002,5/31/2005
662,jw-2806,308 Burrows Place,Long Beach,CA,90840,Resident,3,5/31/2002,5/31/2005
127,ol-2652,6559 Arrowood Street,Pasadena,CA,91199,Resident,1,5/27/2004,5/27/2005
605,fc-4578,818 Milwaukee Alley,Hayward,CA,94544,Resident,3,5/27/2002,5/27/2005
625,qt-4432,4 Westend Place,Riverside,CA,92505,Resident,3,5/25/2002,5/25/2005
683,ly-5215,6 Riverside Place,Albany,GA,31704,Resident,3,5/25/2002,5/25/2005
111,wc-8478,89742 Eliot Hill,Cambridge,MA,2142,Resident,1,5/23/2004,5/23/2005
565,dk-5668,55 Blaine Circle,New Bedford,MA,2745,Resident,3,5/23/2002,5/23/2005
202,ho-8938,82 Utah Drive,Bakersfield,CA,93381,Resident,1,5/21/2004,5/21/2005
327,wi-9232,805 Buena Vista Lane,Los Angeles,CA,90010,Resident,1,5/17/2004,5/17/2005
143,jq-9847,2483 Corry Park,San Diego,CA,92191,Resident,3,5/15/2002,5/15/2005
549,cy-1309,77 Talmadge Center,Glendale,CA,91210,Resident,2,5/14/2003,5/14/2005
977,xu-7572,767 Monica Road,Oxnard,CA,93034,Resident,3,5/1/2002,5/1/2005
58,il-4366,84 Fairfield Lane,Atlanta,GA,31136,Resident,2,4/28/2003,4/28/2005
701,gt-3351,3 Bay Road,Garden Grove,CA,92645,Resident,1,4/19/2004,4/19/2005
975,ck-8463,83 Annamark Terrace,Boston,MA,2124,Resident,3,4/18/2002,4/18/2005
932,pz-3757,82 Bonner Lane,Garden Grove,CA,92645,Resident,3,4/16/2002,4/16/2005
155,nh-2053,3874 Bultman Court,Los Angeles,CA,90094,Resident,2,4/13/2003,4/13/2005
787,gq-0109,3 Hintze Drive,Bakersfield,CA,93305,Resident,2,4/7/2003,4/7/2005
259,oc-4991,3 Melrose Crossing,Garden Grove,CA,92645,Resident,3,4/5/2002,4/5/2005
372,kw-5015,60216 American Ash Park,Los Angeles,CA,90055,Resident,2,4/4/2003,4/4/2005
158,od-5571,96 Linden Crossing,San Jose,CA,95108,Resident,3,4/1/2002,4/1/2005
651,lc-6042,93858 Fairview Drive,Athens,GA,30605,Resident,1,4/1/2004,4/1/2005
242,og-7985,44 Manitowish Parkway,Fresno,CA,93721,Resident,2,3/28/2003,3/28/2005
409,of-3993,3 Golden Leaf Street,Sacramento,CA,95865,Resident,1,3/23/2004,3/23/2005
832,io-9592,40957 Golf Course Crossing,San Diego,CA,92170,Resident,1,3/21/2004,3/21/2005
545,yw-9702,54 Vermont Park,Los Angeles,CA,90081,Resident,2,3/19/2003,3/19/2005
394,ly-7638,7 West Parkway,Pomona,CA,91797,Resident,2,3/16/2003,3/16/2005
504,zr-0986,2 Mayfield Pass,Concord,CA,94522,Resident,2,3/8/2003,3/8/2005
841,kd-9598,40 Reinke Plaza,Riverside,CA,92505,Resident,1,3/8/2004,3/8/2005
567,zb-5469,2287 Hallows Terrace,Columbus,GA,31904,Resident,3,3/5/2002,3/5/2005
423,iv-1241,9 Rusk Circle,Augusta,GA,30919,Resident,3,3/2/2002,3/2/2005
341,ex-0871,9 Gulseth Point,San Bernardino,CA,92410,Resident,1,2/27/2004,2/27/2005
473,fu-8441,9 8th Point,San Diego,CA,92137,Resident,3,2/27/2002,2/27/2005
731,lb-1317,8854 Di Loreto Place,Macon,GA,31205,Resident,1,2/27/2004,2/27/2005
27,fq-8258,0640 Jackson Alley,Sacramento,CA,94280,Resident,3,2/26/2002,2/26/2005
990,ox-1199,941 Cherokee Center,Irvine,CA,92717,Resident,1,2/23/2004,2/23/2005
716,tt-4247,5 Lighthouse Bay Parkway,Los Angeles,CA,90010,Resident,1,2/22/2004,2/22/2005
772,hs-8176,397 Burning Wood Center,Macon,GA,31210,Resident,1,2/17/2004,2/17/2005
647,qi-7208,5 Mallory Drive,Riverside,CA,92513,Resident,2,2/12/2003,2/12/2005
510,po-3926,76029 Anthes Point,Oakland,CA,94622,Resident,2,2/9/2003,2/9/2005
337,th-9690,421 Bay Junction,Boston,MA,2203,Resident,3,1/31/2002,1/31/2005
