customer_key,unit_id,address,city,state_code,zip_code,type,lease_terms,move_in_date,move_out_date
19,lu-3572,4669 Dovetail Road,Anaheim,CA,92812,Resident,3,8/7/2000,8/7/2003
894,ve-2172,75 Arizona Parkway,Duluth,GA,30096,Resident,2,8/5/2001,8/5/2003
463,ca-3772,788 Jenna Pass,Pasadena,CA,91199,Resident,1,8/3/2002,8/3/2003
492,fl-1651,06258 Namekagon Crossing,Alhambra,CA,91841,Resident,3,7/30/2000,7/30/2003
785,tg-7769,88 Tony Place,Oakland,CA,94605,Resident,1,7/28/2002,7/28/2003
500,bp-1214,7 Westerfield Park,Stockton,CA,95298,Resident,1,7/25/2002,7/25/2003
822,os-2845,77 West Crossing,Sacramento,CA,94286,Resident,2,7/25/2001,7/25/2003
797,zc-1566,1 New Castle Park,San Diego,CA,92115,Resident,2,7/23/2001,7/23/2003
474,id-0946,1 Ohio Pass,Northridge,CA,91328,Resident,3,7/22/2000,7/22/2003
857,lr-8306,525 Waubesa Terrace,Macon,GA,31217,Resident,2,7/22/2001,7/22/2003
765,iu-7898,0 Hanover Parkway,San Jose,CA,95150,Resident,3,7/21/2000,7/21/2003
100,ff-9321,75714 Schurz Place,Macon,GA,31210,Resident,1,7/20/2002,7/20/2003
491,gj-7230,9125 Vernon Pass,Berkeley,CA,94712,Resident,3,7/18/2000,7/18/2003
119,qj-2804,617 School Terrace,San Francisco,CA,94121,Resident,3,7/17/2000,7/17/2003
942,fu-8868,4789 Blaine Court,Burbank,CA,91505,Resident,2,7/16/2001,7/16/2003
101,dw-4100,49496 Sheridan Park,Garden Grove,CA,92645,Resident,2,7/15/2001,7/15/2003
256,sp-7340,3 Bunting Circle,San Francisco,CA,94137,Resident,1,7/15/2002,7/15/2003
466,ky-6785,708 David Road,Sacramento,CA,94273,Resident,1,7/13/2002,7/13/2003
187,rl-1621,7 Truax Trail,Macon,GA,31210,Resident,2,7/10/2001,7/10/2003
181,nd-6105,7035 Waubesa Place,Corona,CA,92883,Resident,3,6/30/2000,6/30/2003
837,bi-7091,63 Shelley Lane,Los Angeles,CA,90005,Resident,2,6/29/2001,6/29/2003
234,gf-8510,39656 Aberg Road,San Mateo,CA,94405,Resident,3,6/28/2000,6/28/2003
919,cz-8735,6 Sundown Pass,New Bedford,MA,2745,Resident,1,6/28/2002,6/28/2003
557,nf-1885,00 Green Ridge Crossing,Atlanta,GA,30386,Resident,3,6/27/2000,6/27/2003
282,ub-1147,9 Kingsford Trail,Athens,GA,30605,Resident,2,6/20/2001,6/20/2003
32,cy-0598,20810 Harper Drive,Los Angeles,CA,90025,Resident,1,6/18/2002,6/18/2003
749,eh-7396,71 Towne Hill,Alhambra,CA,91841,Resident,1,6/18/2002,6/18/2003
64,et-4426,9535 Jana Park,Petaluma,CA,94975,Resident,3,6/14/2000,6/14/2003
14,mf-2191,882 Mandrake Road,Fullerton,CA,92835,Resident,2,6/13/2001,6/13/2003
566,gg-2899,2 Victoria Road,Alhambra,CA,91841,Resident,3,6/13/2000,6/13/2003
445,oi-6049,8 Mifflin Park,Sacramento,CA,94230,Resident,3,6/7/2000,6/7/2003
764,sg-5408,1930 Scoville Place,Columbus,GA,31998,Resident,2,6/5/2001,6/5/2003
477,yn-3034,624 Manufacturers Drive,Los Angeles,CA,90189,Resident,3,6/3/2000,6/3/2003
778,wv-9961,45 Vera Pass,Albany,GA,31704,Resident,1,6/3/2002,6/3/2003
40,rz-7286,3 Gale Alley,Los Angeles,CA,90040,Resident,2,6/1/2001,6/1/2003
577,lp-6052,82417 Lotheville Center,Lawrenceville,GA,30245,Resident,1,5/27/2002,5/27/2003
621,up-3752,17 Spohn Way,Sacramento,CA,95813,Resident,3,5/25/2000,5/25/2003
908,az-0992,6 Northview Street,Savannah,GA,31416,Resident,3,5/24/2000,5/24/2003
66,rf-5192,80 Schiller Terrace,Atlanta,GA,31119,Resident,3,5/22/2000,5/22/2003
745,bn-3685,073 Cambridge Drive,Lancaster,CA,93584,Resident,1,5/22/2002,5/22/2003
364,wj-0086,4 Clemons Plaza,Sacramento,CA,95828,Resident,3,5/20/2000,5/20/2003
753,ac-9278,2486 Hauk Circle,Atlanta,GA,30351,Resident,2,5/15/2001,5/15/2003
855,qh-4868,73 Loeprich Road,Santa Barbara,CA,93111,Resident,3,5/13/2000,5/13/2003
719,ux-7024,415 Oxford Alley,Lynn,MA,1905,Resident,1,5/12/2002,5/12/2003
188,vx-0473,123 Huxley Road,Burbank,CA,91520,Resident,2,5/10/2001,5/10/2003
368,ye-5436,4163 Montana Pass,Sacramento,CA,94207,Resident,1,5/7/2002,5/7/2003
165,jg-4041,7171 Kennedy Circle,Brea,CA,92822,Resident,3,5/6/2000,5/6/2003
966,xr-7151,9 Center Circle,Los Angeles,CA,90189,Resident,3,5/6/2000,5/6/2003
798,zc-9747,50322 Pond Street,San Jose,CA,95113,Resident,2,5/5/2001,5/5/2003
724,nl-4222,4 Havey Crossing,San Francisco,CA,94121,Resident,3,5/2/2000,5/2/2003
574,kx-0982,62777 Knutson Drive,Springfield,MA,1152,Resident,1,5/1/2002,5/1/2003
913,mm-0693,49 Messerschmidt Park,San Francisco,CA,94159,Resident,3,4/25/2000,4/25/2003
920,kc-8672,037 Fordem Drive,Athens,GA,30605,Resident,1,4/22/2002,4/22/2003
415,uw-3660,1285 Sunfield Junction,Salinas,CA,93907,Resident,2,4/15/2001,4/15/2003
830,is-3509,78710 Lakewood Junction,Santa Barbara,CA,93106,Resident,2,4/13/2001,4/13/2003
693,mf-5694,1 Loftsgordon Alley,Whittier,CA,90610,Resident,2,4/12/2001,4/12/2003
34,ou-5649,13 Oriole Court,San Diego,CA,92132,Resident,2,4/8/2001,4/8/2003
615,dy-8653,30 Clyde Gallagher Place,Escondido,CA,92030,Resident,1,3/31/2002,3/31/2003
238,ii-2408,8957 International Parkway,Boston,MA,2119,Resident,1,3/29/2002,3/29/2003
927,ka-2732,866 Northridge Trail,Los Angeles,CA,90071,Resident,2,3/29/2001,3/29/2003
933,cm-6477,2357 Gerald Drive,Corona,CA,92883,Resident,3,3/23/2000,3/23/2003
350,zk-4124,22 Carey Place,San Jose,CA,95194,Resident,2,3/22/2001,3/22/2003
233,lj-2254,20 Atwood Pass,Lynn,MA,1905,Resident,1,3/20/2002,3/20/2003
74,ei-4243,7 2nd Hill,Berkeley,CA,94712,Resident,2,3/19/2001,3/19/2003
921,ms-7469,0 Killdeer Circle,Alhambra,CA,91841,Resident,1,3/19/2002,3/19/2003
508,kh-5651,0 Golf Course Street,Waltham,MA,2453,Resident,1,3/18/2002,3/18/2003
177,kq-5739,852 Londonderry Alley,Augusta,GA,30919,Resident,2,3/15/2001,3/15/2003
561,lo-8887,74136 Johnson Park,Escondido,CA,92030,Resident,2,3/14/2001,3/14/2003
148,it-1682,10 Lakewood Plaza,Glendale,CA,91205,Resident,1,3/7/2002,3/7/2003
984,za-6757,303 Bluestem Terrace,Santa Barbara,CA,93111,Resident,3,3/7/2000,3/7/2003
385,dp-5678,5 Bashford Trail,San Rafael,CA,94913,Resident,2,3/4/2001,3/4/2003
751,os-7997,063 Barnett Park,Irvine,CA,92619,Resident,1,3/1/2002,3/1/2003
86,wu-8915,8473 Anthes Pass,Long Beach,CA,90847,Resident,3,2/29/2000,2/28/2003
340,px-0761,255 Pierstorff Road,San Rafael,CA,94913,Resident,3,2/28/2000,2/28/2003
587,tf-8256,288 Maywood Plaza,Garden Grove,CA,92844,Resident,3,2/29/2000,2/28/2003
890,ej-0601,3 Golf Avenue,Carlsbad,CA,92013,Resident,3,2/27/2000,2/27/2003
843,fl-3281,19373 Ridgeview Park,Atlanta,GA,30301,Resident,3,2/25/2000,2/25/2003
102,br-9418,19 Lien Crossing,Oakland,CA,94605,Resident,1,2/24/2002,2/24/2003
51,hq-2586,6 Farragut Circle,Atlanta,GA,31132,Resident,2,2/23/2001,2/23/2003
705,kv-4660,8222 Grayhawk Terrace,Los Angeles,CA,90010,Resident,1,2/22/2002,2/22/2003
929,et-9918,63431 Algoma Street,Atlanta,GA,31132,Resident,3,2/22/2000,2/22/2003
773,wa-5939,8102 Londonderry Alley,Los Angeles,CA,90076,Resident,1,2/20/2002,2/20/2003
669,kc-1790,6 Grayhawk Court,Oceanside,CA,92056,Resident,2,2/19/2001,2/19/2003
944,ko-8028,06 Acker Alley,Atlanta,GA,30380,Resident,3,2/16/2000,2/16/2003
75,we-1484,006 Lerdahl Street,Santa Ana,CA,92705,Resident,1,2/8/2002,2/8/2003
449,vm-8168,7 Menomonie Park,Garden Grove,CA,92844,Resident,1,2/8/2002,2/8/2003
812,ct-2578,465 Delaware Junction,San Diego,CA,92186,Resident,3,2/4/2000,2/4/2003
138,mp-2393,162 Thierer Street,Los Angeles,CA,90076,Resident,1,2/2/2002,2/2/2003
53,ev-0549,27 Bluestem Place,Los Angeles,CA,90055,Resident,2,1/31/2001,1/31/2003
861,ev-9193,07889 Straubel Lane,San Francisco,CA,94164,Resident,3,1/30/2000,1/30/2003
684,sw-9542,82251 Basil Hill,Pasadena,CA,91103,Resident,3,1/27/2000,1/27/2003
539,bj-7286,72978 Green Park,Long Beach,CA,90840,Resident,2,1/26/2001,1/26/2003
570,nx-0081,62779 Southridge Road,San Francisco,CA,94137,Resident,2,1/26/2001,1/26/2003
316,gf-7851,50502 Hoard Center,San Diego,CA,92153,Resident,2,1/22/2001,1/22/2003
386,ty-5813,621 Caliangt Terrace,Pasadena,CA,91109,Resident,3,1/19/2000,1/19/2003
362,vg-8623,42256 Straubel Way,Moreno Valley,CA,92555,Resident,3,1/12/2000,1/12/2003
182,bh-2327,79455 Acker Avenue,Santa Ana,CA,92705,Resident,2,1/10/2001,1/10/2003
632,ex-9834,4 Rusk Circle,San Diego,CA,92127,Resident,3,1/5/2000,1/5/2003
397,fb-2893,92 Hudson Way,San Diego,CA,92110,Resident,1,1/3/2002,1/3/2003
245,ft-8549,800 Truax Parkway,San Francisco,CA,94142,Resident,1,1/2/2002,1/2/2003
431,wh-7501,2247 Kenwood Crossing,Waltham,MA,2453,Resident,3,1/2/2000,1/2/2003
733,ze-9414,3686 Monument Lane,San Francisco,CA,94147,Resident,1,12/26/2001,12/26/2002
999,gc-5695,3405 David Avenue,Fresno,CA,93721,Resident,1,12/23/2001,12/23/2002
659,ri-8885,0670 Rockefeller Road,San Diego,CA,92153,Resident,2,12/20/2000,12/20/2002
212,cm-6464,626 Debs Parkway,Boston,MA,2298,Resident,1,12/17/2001,12/17/2002
844,wm-1685,080 Graedel Park,Pasadena,CA,91199,Resident,1,12/17/2001,12/17/2002
980,dd-4680,96 Novick Hill,Decatur,GA,30033,Resident,2,12/16/2000,12/16/2002
668,qp-9334,50 Forest Place,Irvine,CA,92717,Resident,1,12/14/2001,12/14/2002
396,wj-2331,98 Veith Plaza,Macon,GA,31205,Resident,2,12/12/2000,12/12/2002
732,ql-5972,3 Cordelia Alley,Boston,MA,2163,Resident,2,12/12/2000,12/12/2002
322,at-4454,5601 Kenwood Drive,San Diego,CA,92191,Resident,2,12/11/2000,12/11/2002
800,vg-9772,65 Buena Vista Circle,Los Angeles,CA,90065,Resident,2,12/4/2000,12/4/2002
878,eu-9373,0121 Hanson Point,Chico,CA,95973,Resident,2,11/23/2000,11/23/2002
895,zg-1284,750 Union Lane,Worcester,MA,1654,Resident,1,11/23/2001,11/23/2002
516,lk-7916,24916 Chinook Circle,Fresno,CA,93721,Resident,1,11/15/2001,11/15/2002
912,sp-8542,1 Londonderry Terrace,San Francisco,CA,94137,Resident,2,11/9/2000,11/9/2002
555,ni-1672,69109 Jenna Pass,San Diego,CA,92196,Resident,2,11/6/2000,11/6/2002
440,lq-1838,05 Meadow Ridge Plaza,Sacramento,CA,95894,Resident,2,11/5/2000,11/5/2002
347,rj-9958,7949 Ilene Parkway,Atlanta,GA,31196,Resident,2,11/4/2000,11/4/2002
467,uv-2736,4 Sunbrook Street,Atlanta,GA,30323,Resident,1,11/3/2001,11/3/2002
454,ez-9744,5 Hayes Road,Oakland,CA,94622,Resident,2,10/31/2000,10/31/2002
471,os-4640,99 David Drive,Los Angeles,CA,90060,Resident,1,10/30/2001,10/30/2002
802,ro-6022,6 Ilene Road,Stockton,CA,95210,Resident,2,10/28/2000,10/28/2002
1,wk-8444,278 Magdeline Way,Newton,MA,2458,Resident,1,10/25/2001,10/25/2002
395,ix-5081,24953 Killdeer Terrace,Sacramento,CA,94230,Resident,2,10/23/2000,10/23/2002
142,ex-1501,197 Fremont Crossing,Newport Beach,CA,92662,Resident,2,10/14/2000,10/14/2002
502,rr-3573,8059 Brown Plaza,Whittier,CA,90610,Resident,1,10/12/2001,10/12/2002
965,ue-7002,645 Monica Avenue,Atlanta,GA,30356,Resident,2,9/29/2000,9/29/2002
302,zi-5337,03888 Rowland Street,Oakland,CA,94611,Resident,1,9/26/2001,9/26/2002
318,ol-0442,292 Troy Plaza,Oakland,CA,94622,Resident,1,9/26/2001,9/26/2002
41,dc-3016,8290 Cambridge Street,Sacramento,CA,94291,Resident,2,9/23/2000,9/23/2002
209,nw-3884,8 Nobel Place,Torrance,CA,90505,Resident,2,9/18/2000,9/18/2002
602,zp-4051,92059 Garrison Trail,Atlanta,GA,30358,Resident,1,9/13/2001,9/13/2002
205,df-4631,2 Pennsylvania Point,Pasadena,CA,91131,Resident,2,9/11/2000,9/11/2002
378,sj-5272,4638 Messerschmidt Center,Valdosta,GA,31605,Resident,2,9/10/2000,9/10/2002
253,xa-5869,85954 Forest Dale Junction,Torrance,CA,90505,Resident,1,9/7/2001,9/7/2002
7,kq-1482,5010 Delladonna Hill,San Francisco,CA,94147,Resident,1,9/2/2001,9/2/2002
189,fv-7546,39 1st Road,Long Beach,CA,90805,Resident,1,9/2/2001,9/2/2002
527,om-2178,97192 Granby Avenue,San Bernardino,CA,92424,Resident,1,9/2/2001,9/2/2002
860,ay-0094,83937 Hudson Avenue,Corona,CA,92878,Resident,1,9/1/2001,9/1/2002
22,eq-1344,522 Kensington Junction,Decatur,GA,30089,Resident,1,8/29/2001,8/29/2002
407,vg-8519,56785 Mosinee Pass,Waltham,MA,2453,Resident,2,8/27/2000,8/27/2002
456,ed-6087,794 Sommers Street,Atlanta,GA,31106,Resident,2,8/21/2000,8/21/2002
607,gz-0813,80 Sheridan Trail,Waltham,MA,2453,Resident,1,8/20/2001,8/20/2002
452,ln-3161,9 Drewry Road,Bakersfield,CA,93381,Resident,1,8/17/2001,8/17/2002
161,kz-8779,21 Magdeline Road,Gainesville,GA,30506,Resident,2,8/6/2000,8/6/2002
62,nx-6829,6906 Monica Park,Atlanta,GA,30380,Resident,1,8/1/2001,8/1/2002
869,mg-9115,8 New Castle Circle,Stockton,CA,95210,Resident,1,7/31/2001,7/31/2002
957,qv-9548,1832 Meadow Vale Drive,San Francisco,CA,94137,Resident,2,7/27/2000,7/27/2002
355,yu-8832,5 Atwood Parkway,Santa Barbara,CA,93150,Resident,1,7/25/2001,7/25/2002
845,mz-7393,15512 Pond Avenue,Newton,MA,2458,Resident,1,7/23/2001,7/23/2002
885,wd-5853,35 Mandrake Crossing,Los Angeles,CA,90065,Resident,2,7/23/2000,7/23/2002
533,dq-1001,201 Evergreen Alley,San Francisco,CA,94142,Resident,1,7/22/2001,7/22/2002
525,fp-5169,3845 Roxbury Plaza,San Luis Obispo,CA,93407,Resident,2,7/21/2000,7/21/2002
608,sm-8465,52 Mayer Lane,Sacramento,CA,95823,Resident,1,7/16/2001,7/16/2002
280,kp-9896,1590 Sauthoff Plaza,Fullerton,CA,92640,Resident,2,7/2/2000,7/2/2002
243,is-2924,447 Eggendart Street,Visalia,CA,93291,Resident,1,7/1/2001,7/1/2002
12,kk-8001,92 Logan Way,Columbus,GA,31904,Resident,1,6/23/2001,6/23/2002
983,kt-7781,3 Red Cloud Lane,Los Angeles,CA,90101,Resident,2,6/22/2000,6/22/2002
442,pc-0287,38 Bartelt Lane,Anaheim,CA,92812,Resident,1,6/18/2001,6/18/2002
110,al-6903,2 Chive Court,Los Angeles,CA,90045,Resident,1,6/17/2001,6/17/2002
952,th-3924,255 Bobwhite Alley,Oxnard,CA,93034,Resident,1,6/13/2001,6/13/2002
748,ub-4624,53 Vahlen Park,Long Beach,CA,90810,Resident,1,6/12/2001,6/12/2002
543,dj-1945,606 Dixon Lane,Sacramento,CA,94291,Resident,2,6/8/2000,6/8/2002
736,ce-9885,4753 Packers Crossing,Savannah,GA,31422,Resident,2,5/29/2000,5/29/2002
643,sl-4139,347 Nelson Place,Stockton,CA,95298,Resident,1,5/26/2001,5/26/2002
270,op-2727,4 Declaration Alley,Sacramento,CA,95813,Resident,1,5/25/2001,5/25/2002
321,sc-2219,892 Sherman Way,Macon,GA,31296,Resident,1,5/25/2001,5/25/2002
578,zf-3886,2369 Summerview Pass,San Diego,CA,92186,Resident,1,5/13/2001,5/13/2002
379,am-6370,033 Colorado Plaza,Anaheim,CA,92812,Resident,2,5/12/2000,5/12/2002
672,hf-5570,5475 Wayridge Park,Los Angeles,CA,90071,Resident,1,5/12/2001,5/12/2002
73,di-1826,5013 Michigan Way,Springfield,MA,1152,Resident,2,5/11/2000,5/11/2002
789,nf-7101,09 Elka Place,Sacramento,CA,94245,Resident,1,5/10/2001,5/10/2002
300,aw-1759,81722 Pepper Wood Trail,Cumming,GA,30130,Resident,2,5/3/2000,5/3/2002
824,ff-6197,83669 Debra Road,San Diego,CA,92105,Resident,1,4/23/2001,4/23/2002
230,zj-0081,37 Farragut Hill,San Diego,CA,92165,Resident,2,4/18/2000,4/18/2002
976,ca-3946,11 Talmadge Place,Lynn,MA,1905,Resident,2,4/13/2000,4/13/2002
948,ds-8757,4863 Loeprich Junction,Los Angeles,CA,90101,Resident,1,4/10/2001,4/10/2002
761,jo-1236,75 Grover Parkway,Corona,CA,92883,Resident,2,4/9/2000,4/9/2002
343,ie-9503,389 Loeprich Point,Duluth,GA,30096,Resident,1,4/5/2001,4/5/2002
680,wl-9060,16 Eastwood Lane,Atlanta,GA,30340,Resident,2,4/3/2000,4/3/2002
534,zj-8567,56 Toban Court,Fresno,CA,93773,Resident,2,3/27/2000,3/27/2002
904,na-4512,97 Mariners Cove Pass,Ventura,CA,93005,Resident,1,3/17/2001,3/17/2002
867,ld-8025,182 Hudson Crossing,Concord,CA,94522,Resident,1,3/16/2001,3/16/2002
251,ug-3170,43825 Anhalt Junction,Northridge,CA,91328,Resident,2,3/13/2000,3/13/2002
308,tv-7444,5 Prentice Point,Whittier,CA,90610,Resident,1,3/5/2001,3/5/2002
740,yr-6668,1574 Crest Line Parkway,Glendale,CA,91210,Resident,1,2/27/2001,2/27/2002
924,ng-4615,57 Toban Center,Los Angeles,CA,90094,Resident,2,2/22/2000,2/22/2002
613,ca-2660,6 Bunting Way,San Jose,CA,95128,Resident,2,2/18/2000,2/18/2002
794,wx-0590,10153 Monument Court,Northridge,CA,91328,Resident,2,2/15/2000,2/15/2002
553,dj-3512,0962 Mitchell Center,Athens,GA,30605,Resident,1,2/11/2001,2/11/2002
126,lc-2218,33919 Kinsman Parkway,San Francisco,CA,94121,Resident,1,2/7/2001,2/7/2002
276,hv-7862,6208 Helena Pass,Pasadena,CA,91103,Resident,2,2/2/2000,2/2/2002
370,ol-0670,0 Lukken Circle,Oakland,CA,94611,Resident,2,1/31/2000,1/31/2002
293,zs-1465,59569 Di Loreto Place,Pasadena,CA,91125,Resident,1,1/27/2001,1/27/2002
687,fs-9903,10065 Stoughton Lane,Whittier,CA,90610,Resident,1,1/23/2001,1/23/2002
814,qq-9614,04 Sherman Park,Visalia,CA,93291,Resident,2,1/21/2000,1/21/2002
224,pi-3097,8038 Walton Terrace,Lawrenceville,GA,30045,Resident,2,1/20/2000,1/20/2002
95,yw-3204,53 Helena Lane,Brea,CA,92822,Resident,2,1/17/2000,1/17/2002
582,ie-4097,4231 Knutson Crossing,Savannah,GA,31405,Resident,2,1/12/2000,1/12/2002
383,nv-7082,271 Burning Wood Point,Los Angeles,CA,90040,Resident,1,1/10/2001,1/10/2002
289,dh-3121,1 Kingsford Terrace,Santa Barbara,CA,93150,Resident,1,1/2/2001,1/2/2002
290,dt-9745,7 Ryan Center,Fresno,CA,93750,Resident,1,12/27/2000,12/27/2001
31,ib-2090,8 Old Gate Street,Garden Grove,CA,92645,Resident,1,12/17/2000,12/17/2001
807,vk-7243,479 Independence Center,Palo Alto,CA,94302,Resident,1,12/15/2000,12/15/2001
907,yw-0937,7233 Park Meadow Pass,Pasadena,CA,91109,Resident,1,12/9/2000,12/9/2001
906,fe-7148,74 Leroy Circle,Bakersfield,CA,93399,Resident,1,12/1/2000,12/1/2001
294,ph-5963,1 Dapin Hill,Lynn,MA,1905,Resident,1,11/29/2000,11/29/2001
194,ql-8253,3 Bluestem Terrace,San Francisco,CA,94116,Resident,1,11/7/2000,11/7/2001
39,xt-2199,3190 Anniversary Point,Brockton,MA,2405,Resident,1,11/3/2000,11/3/2001
295,qf-1053,3 Norway Maple Road,Valdosta,GA,31605,Resident,1,11/3/2000,11/3/2001
458,ss-4094,2777 Carey Parkway,Long Beach,CA,90840,Resident,1,10/29/2000,10/29/2001
879,ny-6611,812 Manley Alley,Riverside,CA,92519,Resident,1,10/6/2000,10/6/2001
284,wf-3738,2549 Aberg Road,Lancaster,CA,93584,Resident,1,9/17/2000,9/17/2001
133,qp-2361,3 Ruskin Junction,Boston,MA,2283,Resident,1,9/4/2000,9/4/2001
346,bs-7509,1 Bluejay Plaza,Boston,MA,2109,Resident,1,8/31/2000,8/31/2001
961,gd-3474,62799 Bultman Court,Santa Ana,CA,92705,Resident,1,8/31/2000,8/31/2001
991,py-5910,3433 Dovetail Court,Whittier,CA,90610,Resident,1,8/20/2000,8/20/2001
260,va-5371,46021 Eliot Trail,Fresno,CA,93750,Resident,1,8/10/2000,8/10/2001
376,mj-0659,22260 Gina Trail,Gainesville,GA,30506,Resident,1,8/10/2000,8/10/2001
514,qq-6384,7523 Del Mar Center,Atlanta,GA,30386,Resident,1,8/10/2000,8/10/2001
603,vc-7783,06897 Esch Center,Pomona,CA,91797,Resident,1,7/27/2000,7/27/2001
78,yo-7989,9045 Morning Place,Garden Grove,CA,92645,Resident,1,7/19/2000,7/19/2001
744,uk-1982,83 Mariners Cove Alley,San Rafael,CA,94913,Resident,1,7/19/2000,7/19/2001
730,vn-1170,9 Chinook Plaza,Los Angeles,CA,90101,Resident,1,7/17/2000,7/17/2001
398,km-5323,8 Declaration Road,Fresno,CA,93750,Resident,1,7/2/2000,7/2/2001
839,gb-1485,5836 Dayton Avenue,Atlanta,GA,30336,Resident,1,6/22/2000,6/22/2001
846,dn-1468,5 North Junction,San Diego,CA,92132,Resident,1,6/22/2000,6/22/2001
47,jn-2444,373 Grover Center,Orange,CA,92668,Resident,1,6/19/2000,6/19/2001
69,ov-9689,0339 Armistice Alley,Berkeley,CA,94712,Resident,1,6/19/2000,6/19/2001
367,xb-4755,137 Calypso Parkway,South Lake Tahoe,CA,96154,Resident,1,6/15/2000,6/15/2001
94,gk-2594,75289 Bay Circle,Riverside,CA,92519,Resident,1,6/10/2000,6/10/2001
902,qp-7601,123 Meadow Vale Plaza,Van Nuys,CA,91499,Resident,1,6/9/2000,6/9/2001
83,fk-4187,58989 Dottie Crossing,Newton,MA,2162,Resident,1,5/15/2000,5/15/2001
432,ti-7878,9874 Lunder Way,Long Beach,CA,90805,Resident,1,5/9/2000,5/9/2001
523,gb-5915,8 Grim Street,Irvine,CA,92612,Resident,1,4/16/2000,4/16/2001
43,cd-9837,38 Barnett Street,Atlanta,GA,31190,Resident,1,4/11/2000,4/11/2001
85,mz-1022,6042 Talisman Park,Los Angeles,CA,90045,Resident,1,4/11/2000,4/11/2001
658,ie-1058,1 Gulseth Crossing,Albany,GA,31704,Resident,1,4/3/2000,4/3/2001
487,cm-0243,5682 Blaine Road,Savannah,GA,31416,Resident,1,3/26/2000,3/26/2001
36,cu-1304,647 Tomscot Pass,Long Beach,CA,90810,Resident,1,3/22/2000,3/22/2001
652,wf-2720,9 Brentwood Pass,Pasadena,CA,91125,Resident,1,3/11/2000,3/11/2001
874,ov-0355,18193 Springs Court,Brockton,MA,2405,Resident,1,3/4/2000,3/4/2001
195,lr-3670,6290 Texas Road,San Jose,CA,95155,Resident,1,3/3/2000,3/3/2001
903,su-1540,98 Dayton Pass,Santa Barbara,CA,93150,Resident,1,2/15/2000,2/15/2001
638,up-7290,0 Brickson Park Alley,Mountain View,CA,94042,Resident,1,2/9/2000,2/9/2001
586,wo-4078,76 Bluejay Circle,San Francisco,CA,94159,Resident,1,2/8/2000,2/8/2001
589,ov-2280,35776 Union Crossing,Los Angeles,CA,90094,Resident,1,1/30/2000,1/30/2001
978,fc-3309,41 Tennessee Pass,Atlanta,GA,30306,Resident,1,1/29/2000,1/29/2001
297,xl-0030,4 Golf Place,Pasadena,CA,91117,Resident,1,1/23/2000,1/23/2001
612,nb-8171,936 Troy Crossing,Boston,MA,2203,Resident,1,1/4/2000,1/4/2001
868,mf-8000,42967 Merry Point,San Luis Obispo,CA,93407,Resident,1,1/4/2000,1/4/2001
